
    Unsigned integers (first 200)
Number     Hex             Bytes           Decoded    Bin
34359738367            71             9          00000000 00000000 00000000 00000000 00001000 00000000 00000000 00000000 00000000
68719476735            73             10         00000000 00000000 00000000 00000000 00010000 00000000 00000000 00000000 00000000 00000000
137438953471           75             10         00000000 00000000 00000000 00000000 00100000 00000000 00000000 00000000 00000000 00000000
274877906943           77             10         00000000 00000000 00000000 00000000 01000000 00000000 00000000 00000000 00000000 00000000
549755813887           79             10         00000000 00000000 00000000 00000000 10000000 00000000 00000000 00000000 00000000 00000000
1099511627775          81             11         00000000 00000000 00000000 00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000
2199023255551          83             11         00000000 00000000 00000000 00000000 00000000 00000010 00000000 00000000 00000000 00000000 00000000
4398046511103          85             11         00000000 00000000 00000000 00000000 00000000 00000100 00000000 00000000 00000000 00000000 00000000
8796093022207          87             11         00000000 00000000 00000000 00000000 00000000 00001000 00000000 00000000 00000000 00000000 00000000
17592186044415         89             12         00000000 00000000 00000000 00000000 00000000 00010000 00000000 00000000 00000000 00000000 00000000 00000000
35184372088831         91             12         00000000 00000000 00000000 00000000 00000000 00100000 00000000 00000000 00000000 00000000 00000000 00000000
70368744177663         93             12         00000000 00000000 00000000 00000000 00000000 01000000 00000000 00000000 00000000 00000000 00000000 00000000
140737488355327        95             12         00000000 00000000 00000000 00000000 00000000 10000000 00000000 00000000 00000000 00000000 00000000 00000000
281474976710655        97             13         00000000 00000000 00000000 00000000 00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000000
562949953421311        99             13         00000000 00000000 00000000 00000000 00000000 00000000 00000010 00000000 00000000 00000000 00000000 00000000 00000000
1125899906842623       101            13         00000000 00000000 00000000 00000000 00000000 00000000 00000100 00000000 00000000 00000000 00000000 00000000 00000000
2251799813685247       103            13         00000000 00000000 00000000 00000000 00000000 00000000 00001000 00000000 00000000 00000000 00000000 00000000 00000000
4503599627370495       105            14         00000000 00000000 00000000 00000000 00000000 00000000 00010000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
9007199254740991       107            14         00000000 00000000 00000000 00000000 00000000 00000000 00100000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
18014398509481983      109            14         00000000 00000000 00000000 00000000 00000000 00000000 01000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
36028797018963967      111            14         00000000 00000000 00000000 00000000 00000000 00000000 10000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
72057594037927935      113            15         00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000
144115188075855871     115            15         00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000010 00000000 00000000 00000000 00000000 00000000 00000000 00000000
288230376151711743     117            15         00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000100 00000000 00000000 00000000 00000000 00000000 00000000 00000000
576460752303423487     119            15         00000000 00000000 00000000 00000000 00000000 00000000 00000000 00001000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
1152921504606846975    121            16         00000000 00000000 00000000 00000000 00000000 00000000 00000000 00010000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
2305843009213693951    123            16         00000000 00000000 00000000 00000000 00000000 00000000 00000000 00100000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
4611686018427387903    125            16         00000000 00000000 00000000 00000000 00000000 00000000 00000000 01000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
9223372036854775807    127            16         00000000 00000000 00000000 00000000 00000000 00000000 00000000 10000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
18446744073709551615   129            17         00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000

Boundary length transition spot checks
Random bulk test
Encoded 500 values -> 3827 bytes (avg 7.65)
Signed mapping test
All tests passed (LSB-tail gamma variant).
